
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it= 5.00 h_tec=450.0  TEC= 5.10000e+16
lonIon=  40.000 latIon=  47.500 it= 5.25 h_tec=450.0  TEC= 5.10000e+16
lonIon=  40.000 latIon=  47.500 it= 5.50 h_tec=450.0  TEC= 5.10000e+16
lonIon=  40.000 latIon=  47.500 it= 5.75 h_tec=450.0  TEC= 5.10000e+16

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=   1.4 IG= -10.3   GMT time:05:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.18| 82.6|1.27|110.0| 0.00|  0.0| 3.68|246.9|  88.0|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.35 | 2.76 | 53.8 |
+==================================+

|  0|10.00|18039.7|  1|10.69|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.03|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.16|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.04|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|21567.6|  1|25.01|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|24.93|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.02|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|24.96|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.00|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.04|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.04|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.02|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.05|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|24.99|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.05|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.02|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|24.97|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.03|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.01|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21567.6|  1|25.03|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.59|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.65|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.02|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|25.85|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|21580.1|  1|26.62|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|25.87|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.35|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|25.72|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.58|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.53|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.10|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.44|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.22|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.12|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.02|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.46|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.33|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.27|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.68|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|25.77|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|21580.1|  1|26.62|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  38.051|  20.607|295.35|   0.0|    0.0|    0.0|F2F2            |
