
delt0=     0.1  eps=   1e-06  ep=   1e-07  ep1=  0.0001
Geomagnetic Field - const
fh= 1.40  i=  70.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

+==============================================================================+
|   Medium characteristics Sunspot number= 100.8 IG= 124.8   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.56| 72.1| -12.5|0.18| 81.3|2.36|110.0| 0.00|  0.0| 9.90|270.8|  79.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|114.3| 2.22 | 2.41 | 39.5 |
+==================================+


Number diff. equation: 6

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  3|21.96|21.44|  81.980|  20.918| 3290.543| -42.5|   2.5| -78.1|  76.6| 3662.2| 0.000|   0.0|  96.685|  20.307|210.24|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|21.44|21.43|  57.019|  25.276| 4468.878| -41.3|   3.7|-103.4|  56.0| 4970.9| 0.000|   0.0|  68.518|  22.683|213.99|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|21.43|21.72|  40.115|  32.232| 5647.651| -40.0|   5.0|-124.0|  43.3| 6289.6| 0.000|   0.0|  47.715|  28.560|214.67|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|21.72|22.31|  28.921|  40.224| 6791.457| -38.6|   6.4|-136.7|  36.2| 7575.7| 0.000|   0.0|  34.033|  36.175|211.69|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|22.59| 135.151|  24.388| 1056.423| -43.4|   0.6| -44.0| 123.1| 1184.8| 0.000|   0.0| 143.911|  27.256|203.48|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.59|21.80| 111.135|  20.446| 2155.417| -42.5|   1.5| -56.9| 102.8| 2406.6| 0.000|   0.0| 124.220|  22.061|206.53|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|21.80|21.19|  80.996|  20.510| 3314.920| -41.5|   2.5| -77.2|  76.5| 3684.8| 0.000|   0.0|  96.215|  19.899|211.48|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|21.19|21.14|  55.328|  25.046| 4515.291| -40.3|   3.7|-103.5|  55.2| 5015.1| 0.000|   0.0|  67.093|  22.343|215.81|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|21.14|21.42|  38.264|  32.283| 5718.535| -39.0|   5.0|-124.8|  42.3| 6358.8| 0.000|   0.0|  45.894|  28.471|216.76|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|21.42|22.03|  27.122|  40.543| 6885.104| -37.7|   6.3|-137.7|  35.3| 7668.4| 0.000|   0.0|  32.198|  36.365|213.65|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|22.54| 135.340|  24.241| 1058.105| -42.4|   0.6| -43.0| 124.3| 1186.5| 0.000|   0.0| 144.023|  27.191|203.63|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.54|21.64| 111.095|  20.103| 2164.516| -41.5|   1.5| -55.7| 103.7| 2415.1| 0.000|   0.0| 124.389|  21.817|207.12|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|21.64|20.94|  79.973|  20.105| 3340.072| -40.5|   2.5| -76.3|  76.2| 3708.1| 0.000|   0.0|  95.740|  19.488|212.75|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|20.94|20.85|  53.600|  24.842| 4563.292| -39.4|   3.6|-103.8|  54.2| 5060.8| 0.000|   0.0|  65.621|  22.016|217.68|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|20.85|21.12|  36.421|  32.374| 5791.549| -38.1|   4.9|-125.8|  41.3| 6430.1| 0.000|   0.0|  44.066|  28.413|218.87|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|21.12|21.77|  25.365|  40.907| 6980.765| -36.7|   6.3|-138.7|  34.4| 7762.8| 0.000|   0.0|  30.389|  36.599|215.57|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|22.48| 135.536|  24.095| 1059.802| -41.4|   0.6| -42.0| 125.4| 1188.1| 0.000|   0.0| 144.137|  27.127|203.78|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.48|21.48| 111.065|  19.759| 2173.824| -40.5|   1.5| -54.6| 104.6| 2423.8| 0.000|   0.0| 124.571|  21.574|207.72|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|21.48|20.68|  78.909|  19.705| 3365.966| -39.5|   2.5| -75.4|  75.9| 3732.2| 0.000|   0.0|  95.249|  19.077|214.06|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|20.68|20.56|  51.837|  24.664| 4612.858| -38.4|   3.6|-104.1|  53.2| 5108.0| 0.000|   0.0|  64.097|  21.704|219.61|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|20.56|20.84|  34.587|  32.506| 5866.629| -37.2|   4.8|-126.8|  40.2| 6503.3| 0.000|   0.0|  42.226|  28.390|221.00|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|22.42| 135.741|  23.951| 1061.511| -40.4|   0.6| -41.0| 126.6| 1189.8| 0.000|   0.0| 144.256|  27.065|203.93|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.42|21.31| 111.046|  19.414| 2183.331| -39.5|   1.5| -53.4| 105.5| 2432.6| 0.000|   0.0| 124.769|  21.331|208.33|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|21.31|20.42|  77.803|  19.308| 3392.570| -38.6|   2.4| -74.5|  75.5| 3756.9| 0.000|   0.0|  94.747|  18.664|215.39|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|20.42|20.27|  50.037|  24.510| 4663.997| -37.5|   3.5|-104.5|  52.1| 5156.9| 0.000|   0.0|  62.521|  21.405|221.59|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|20.27|20.56|  32.764|  32.677| 5943.810| -36.3|   4.7|-127.9|  39.1| 6578.8| 0.000|   0.0|  40.372|  28.401|223.16|   0.0|    0.0|    0.0|F2F2F2F2F2      |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|23.00|22.36| 135.954|  23.808| 1063.233| -39.4|   0.6| -40.0| 127.8| 1191.5| 0.000|   0.0| 144.377|  27.003|204.08|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.36|21.14| 111.039|  19.068| 2193.029| -38.5|   1.5| -52.2| 106.4| 2441.6| 0.000|   0.0| 124.981|  21.089|208.95|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|21.14|20.15|  76.652|  18.914| 3419.856| -37.6|   2.4| -73.6|  75.1| 3782.4| 0.000|   0.0|  94.231|  18.250|216.75|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|20.15|19.99|  48.201|  24.380| 4716.720| -36.6|   3.4|-104.9|  50.9| 5207.4| 0.000|   0.0|  60.889|  21.120|223.63|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.99|20.28|  30.949|  32.886| 6023.146| -35.4|   4.6|-129.1|  37.9| 6656.4| 0.000|   0.0|  38.507|  28.444|225.35|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|22.31| 136.176|  23.667| 1064.967| -38.4|   0.6| -39.0| 129.0| 1193.2| 0.000|   0.0| 144.499|  26.941|204.22|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.31|20.97| 111.045|  18.721| 2202.915| -37.5|   1.5| -51.0| 107.3| 2450.8| 0.000|   0.0| 125.209|  20.848|209.57|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|20.97|19.89|  75.454|  18.524| 3447.803| -36.7|   2.3| -72.7|  74.6| 3808.6| 0.000|   0.0|  93.702|  17.834|218.14|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.89|19.70|  46.328|  24.275| 4771.063| -35.7|   3.3|-105.4|  49.6| 5259.6| 0.000|   0.0|  59.202|  20.849|225.74|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.70|20.00|  29.140|  33.131| 6104.727| -34.5|   4.5|-130.4|  36.8| 6736.4| 0.000|   0.0|  36.629|  28.518|227.57|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|22.25| 136.407|  23.528| 1066.711| -37.4|   0.6| -38.0| 130.2| 1194.9| 0.000|   0.0| 144.627|  26.882|204.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.25|20.80| 111.064|  18.374| 2212.971| -36.5|   1.5| -49.8| 108.2| 2460.2| 0.000|   0.0| 125.452|  20.607|210.21|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|20.80|19.61|  74.206|  18.137| 3476.360| -35.7|   2.3| -71.8|  74.0| 3835.6| 0.000|   0.0|  93.161|  17.416|219.54|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.61|19.41|  44.416|  24.193| 4827.007| -34.8|   3.2|-106.0|  48.4| 5313.6| 0.000|   0.0|  57.456|  20.591|227.91|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.41|19.73|  27.337|  33.413| 6188.547| -33.7|   4.3|-131.6|  35.6| 6818.9| 0.000|   0.0|  34.739|  28.623|229.83|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|22.19| 136.646|  23.390| 1068.465| -36.4|   0.6| -37.0| 131.4| 1196.6| 0.000|   0.0| 144.756|  26.823|204.52|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.19|20.63| 111.098|  18.025| 2223.188| -35.6|   1.4| -48.6| 109.1| 2469.7| 0.000|   0.0| 125.713|  20.368|210.86|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|20.63|19.34|  72.907|  17.753| 3505.449| -34.8|   2.2| -70.9|  73.4| 3863.2| 0.000|   0.0|  92.609|  16.997|220.96|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.34|19.11|  42.472|  24.137| 4884.449| -34.0|   3.0|-106.6|  47.0| 5369.4| 0.000|   0.0|  55.654|  20.347|230.16|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.11|19.47|  25.544|  33.730| 6274.420| -32.8|   4.2|-133.0|  34.4| 6903.8| 0.000|   0.0|  32.839|  28.762|232.11|   0.0|    0.0|    0.0|F2F2F2F2F2      |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|23.00|22.13| 136.895|  23.254| 1070.228| -35.4|   0.6| -36.0| 132.6| 1198.3| 0.000|   0.0| 144.888|  26.765|204.66|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.13|20.46| 111.149|  17.676| 2233.555| -34.6|   1.4| -47.4| 110.0| 2479.3| 0.000|   0.0| 125.990|  20.131|211.51|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|20.46|19.07|  71.560|  17.374| 3534.924| -33.9|   2.1| -70.0|  72.7| 3891.5| 0.000|   0.0|  92.045|  16.576|222.38|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.07|18.83|  40.507|  24.106| 4943.165| -33.1|   2.9|-107.3|  45.6| 5426.8| 0.000|   0.0|  53.803|  20.119|232.46|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.83|19.22|  23.775|  34.080| 6361.902| -32.0|   4.0|-134.4|  33.2| 6990.7| 0.000|   0.0|  30.946|  28.930|234.40|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|22.07| 137.152|  23.120| 1071.998| -34.4|   0.6| -35.0| 133.8| 1200.0| 0.000|   0.0| 145.022|  26.708|204.81|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.07|20.28| 111.217|  17.326| 2244.056| -33.6|   1.4| -46.2| 111.0| 2489.1| 0.000|   0.0| 126.286|  19.895|212.17|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|20.28|18.80|  70.179|  17.002| 3564.358| -33.0|   2.0| -69.0|  72.0| 3920.2| 0.000|   0.0|  91.466|  16.153|223.77|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.80|18.55|  38.564|  24.104| 5002.147| -32.2|   2.8|-108.0|  44.2| 5485.0| 0.000|   0.0|  51.933|  19.912|234.79|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.55|18.98|  22.080|  34.458| 6449.022| -31.2|   3.8|-135.8|  32.0| 7077.7| 0.000|   0.0|  29.105|  29.130|236.65|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|22.01| 137.418|  22.988| 1073.774| -33.4|   0.6| -34.0| 135.0| 1201.8| 0.000|   0.0| 145.162|  26.654|204.96|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.01|20.11| 111.305|  16.976| 2254.680| -32.6|   1.4| -45.0| 111.9| 2499.0| 0.000|   0.0| 126.600|  19.660|212.84|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|20.11|18.55|  68.818|  16.655| 3592.688| -32.1|   1.9| -68.1|  71.0| 3948.9| 0.000|   0.0|  90.903|  15.730|225.03|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.55|18.32|  36.820|  24.148| 5057.792| -31.5|   2.5|-109.0|  42.7| 5541.0| 0.000|   0.0|  50.170|  19.749|236.97|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.32|18.82|  20.684|  34.846| 6527.853| -30.6|   3.4|-137.3|  30.9| 7157.4| 0.000|   0.0|  27.524|  29.365|238.52|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|21.95| 137.693|  22.858| 1075.556| -32.4|   0.6| -33.0| 136.3| 1203.5| 0.000|   0.0| 145.304|  26.600|205.10|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.95|19.94| 111.414|  16.624| 2265.413| -31.6|   1.4| -43.7| 112.8| 2509.1| 0.000|   0.0| 126.933|  19.427|213.51|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.94|18.36|  67.688|  16.416| 3617.145| -31.5|   1.5| -67.2|  69.0| 3975.9| 0.000|   0.0|  90.364|  15.312|225.98|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.36|18.27|  36.046|  24.332| 5096.229| -31.4|   1.6|-111.0|  41.1| 5582.0| 0.000|   0.0|  49.051|  19.749|238.08|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.27|18.92|  20.572|  35.192| 6565.380| -30.7|   2.3|-138.9|  29.8| 7196.4| 0.000|   0.0|  27.116|  29.660|238.44|   0.0|    0.0|    0.0|F2F2F2F2F2      |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|23.00|21.90| 137.977|  22.731| 1077.342| -31.4|   0.6| -32.0| 137.5| 1205.2| 0.000|   0.0| 145.446|  26.547|205.24|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.90|19.76| 111.546|  16.272| 2276.243| -30.7|   1.3| -42.5| 113.8| 2519.2| 0.000|   0.0| 127.286|  19.196|214.19|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.76|18.27|  67.378|  16.556| 3631.777| -31.7|   0.3| -66.2|  64.0| 3999.5| 0.000|   0.0|  89.914|  14.923|226.30|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.27|18.72|  38.359|  24.970| 5080.842| -33.0|  -1.0|-116.0|  38.8| 5578.6| 0.000|   0.0|  50.082|  20.278|235.17|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.72|19.75|  24.462|  35.470| 6476.587| -33.2|  -1.2|-141.2|  28.9| 7115.6| 0.000|   0.0|  30.365|  30.181|231.79|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|21.84| 138.270|  22.605| 1079.131| -30.4|   0.6| -31.0| 138.7| 1207.0| 0.000|   0.0| 145.592|  26.496|205.39|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.84|19.59| 111.703|  15.920| 2287.149| -29.7|   1.3| -41.3| 114.8| 2529.5| 0.000|   0.0| 127.659|  18.967|214.87|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.59|18.04|  68.525|  17.299| 3626.652| -33.2|  -2.2| -65.2|  54.7| 4024.1| 0.000|   0.0|  89.649|  14.612|225.76|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.04|19.48|  44.818|  26.349| 4985.072| -37.2|  -6.2|-125.3|  34.7| 5535.5| 0.000|   0.0|  54.219|  21.590|225.80|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.48|21.10|  33.616|  36.105| 6232.933| -39.1|  -8.1|-145.3|  27.1| 6926.6| 0.000|   0.0|  38.409|  31.280|216.24|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|21.78| 138.572|  22.482| 1080.922| -29.4|   0.6| -30.0| 140.0| 1208.7| 0.000|   0.0| 145.742|  26.445|205.53|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.78|19.42| 111.888|  15.567| 2298.127| -28.7|   1.3| -40.0| 115.8| 2539.8| 0.000|   0.0| 128.054|  18.741|215.55|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.42|17.49|  70.797|  18.276| 3593.235| -35.3|  -5.3| -64.2|  44.2| 4054.9| 0.000|   0.0|  89.551|  14.382|224.51|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|17.49|19.86|  52.506|  28.016| 4838.133| -42.4| -12.4|-135.8|  29.2| 5509.5| 0.000|   0.0|  59.630|  23.139|214.15|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.86|21.85|  43.981|  37.335| 5949.542| -46.1| -16.1|-150.8|  23.5| 6786.0| 0.000|   0.0|  47.653|  32.783|200.14|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|21.85|23.32|  38.784|  45.841| 6945.696| -48.5| -18.5|-156.5|  20.7| 7926.6| 0.000|   0.0|  41.147|  41.687|188.68|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|21.72| 138.883|  22.362| 1082.713| -28.4|   0.6| -29.0| 141.3| 1210.5| 0.000|   0.0| 145.893|  26.397|205.67|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.72|19.25| 112.103|  15.213| 2309.154| -27.7|   1.3| -38.7| 116.9| 2550.3| 0.000|   0.0| 128.470|  18.517|216.24|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.25|16.59|  73.037|  19.014| 3547.194| -37.1|  -8.1| -63.1|  35.3| 4096.0| 0.000|   0.0|  89.536|  14.103|222.85|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|16.59|19.58|  58.728|  29.463| 4699.394| -46.9| -17.9|-144.7|  23.7| 5535.2| 0.000|   0.0|  64.196|  24.392|204.44|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  5|19.58|21.69|  52.182|  38.791| 5726.288| -52.3| -23.3|-156.3|  19.3| 6763.4| 0.000|   0.0|  54.994|  34.283|188.47|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|21.69|22.97|  48.121|  47.224| 6658.608| -55.8| -26.8|-160.7|  17.0| 7862.8| 0.000|   0.0|  49.979|  43.084|177.86|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|21.66| 139.204|  22.244| 1084.504| -27.4|   0.6| -28.0| 142.5| 1212.2| 0.000|   0.0| 146.046|  26.348|205.81|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.66|19.08| 112.352|  14.860| 2320.209| -26.8|   1.2| -37.5| 118.0| 2560.8| 0.000|   0.0| 128.909|  18.295|216.93|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.08|15.03|  72.780|  19.143| 3560.910| -37.3|  -9.3| -62.0|  30.8| 4168.8| 0.000|   0.0|  89.279|  13.607|221.81|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.03|18.31|  59.926|  30.508| 4725.869| -48.7| -20.7|-149.2|  20.3| 5668.7| 0.000|   0.0|  64.706|  25.081|198.70|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.31|20.42|  54.282|  40.338| 5763.110| -54.8| -26.8|-159.7|  16.5| 6927.0| 0.000|   0.0|  56.694|  35.610|181.56|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|20.42|21.53|  50.778|  49.215| 6713.764| -59.0| -31.0|-163.5|  14.5| 8056.6| 0.000|   0.0|  52.354|  44.920|171.35|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|21.60| 139.533|  22.128| 1086.293| -26.4|   0.6| -27.0| 143.8| 1214.0| 0.000|   0.0| 146.203|  26.302|205.95|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.60|18.92| 112.637|  14.506| 2331.261| -25.8|   1.2| -36.2| 119.1| 2571.3| 0.000|   0.0| 129.372|  18.077|217.61|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.92|15.29|  65.590|  16.778| 3693.847| -31.7|  -4.7| -60.9|  43.2| 4189.1| 0.000|   0.0|  88.514|  12.946|222.31|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.29|17.74|  45.388|  28.028| 5101.145| -39.1| -12.1|-136.8|  26.3| 5804.2| 0.000|   0.0|  52.820|  22.412|218.81|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|17.74|19.92|  37.063|  38.568| 6334.753| -42.8| -15.8|-153.7|  20.8| 7198.0| 0.000|   0.0|  40.587|  33.459|202.64|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|23.00|21.55| 139.871|  22.016| 1088.079| -25.4|   0.6| -26.0| 145.1| 1215.7| 0.000|   0.0| 146.361|  26.256|206.09|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.55|18.76| 112.963|  14.154| 2342.264| -24.8|   1.2| -34.9| 120.2| 2581.9| 0.000|   0.0| 129.858|  17.862|218.30|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.76|16.42|  58.283|  13.676| 3752.901| -25.1|   0.9| -59.8|  64.3| 4189.7| 0.000|   0.0|  87.401|  12.319|223.96|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|16.42|16.15|  22.647|  24.615| 5481.709| -25.5|   0.5|-115.7|  31.6| 6049.1| 0.000|   0.0|  35.641|  18.378|256.30|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|23.00|21.49| 140.218|  21.906| 1089.860| -24.4|   0.6| -25.0| 146.4| 1217.5| 0.000|   0.0| 146.522|  26.213|206.23|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.49|18.61| 113.335|  13.803| 2353.117| -23.9|   1.1| -33.6| 121.4| 2592.5| 0.000|   0.0| 130.369|  17.650|218.98|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.61|15.78|  53.722|  12.389| 3795.348| -22.3|   2.7| -58.6|  69.6| 4235.2| 0.000|   0.0|  86.552|  11.770|225.86|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  4|15.78|13.96|  11.890|  24.645| 5721.204| -20.4|   4.6|-110.4|  28.7| 6301.0| 0.000|   0.0|  26.398|  17.294|268.22|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|23.00|21.43| 140.574|  21.799| 1091.635| -23.4|   0.6| -24.0| 147.7| 1219.2| 0.000|   0.0| 146.685|  26.170|206.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.43|18.48| 113.759|  13.457| 2363.608| -22.9|   1.1| -32.3| 122.6| 2602.8| 0.000|   0.0| 130.906|  17.442|219.67|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.48|14.98|  49.055|  11.290| 3833.352| -19.8|   4.2| -57.4|  73.2| 4284.3| 0.000|   0.0|  85.826|  11.267|227.81|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.98|10.94|   2.125|  25.359| 5966.548| -15.9|   8.1|-106.8|  24.6| 6577.1| 0.000|   0.0|  17.531|  16.416|273.99|   0.0|    0.0|    0.0|F2F2F2F2        |
